"wavl","A","B","C"
300,4164.88640488991,2210.89512310527,561.350179862832
301.507537688442,4229.81111173895,2145.47396544439,581.966094024457
303.015075376884,4408.96900160069,2052.32314055735,603.202036220254
304.522613065327,4397.67218270039,2320.2703026267,625.070803823025
306.030150753769,4371.83023214308,2228.79949459431,647.585220445398
307.537688442211,4429.71560917805,2581.00587226546,670.758125025524
309.045226130653,4496.13659419963,2504.91982900062,694.602360500643
310.552763819096,4869.86015095386,2166.85977297342,719.130762069462
312.060301507538,4913.51121166392,2243.8508128452,744.356145044863
313.56783919598,4873.24487652931,2466.62030529423,770.291292299282
315.075376884422,4830.39786074889,2555.82153663675,796.948941305743
316.582914572864,5059.94939202072,2470.11091770205,824.341770778389
318.090452261307,5170.75891752321,2486.1822157179,852.482386917042
319.597989949749,4938.4267407855,2911.03810789247,881.3833092612
321.105527638191,5362.46774050386,2612.77542833441,911.056956159625
322.613065326633,5263.69689239198,2798.33510725729,941.515629862592
324.120603015075,5379.58289523376,2972.15623066728,972.771501244635
325.628140703518,5411.27252564084,2887.73026805979,1004.83659416654
327.13567839196,5034.14815340183,3284.97013113195,1037.72276948619
328.643216080402,5285.66578621328,3195.72947571637,1071.44170872884
330.150753768844,5173.02536982732,3343.08672427388,1106.00489742801
331.658291457286,5381.83103496176,3231.60419385295,1141.42360814963
333.165829145729,5412.53705168389,3323.58273340383,1177.70888321232
334.673366834171,5346.73922455087,3626.48427079929,1214.8715171182
336.180904522613,5819.27032177547,3291.27080392287,1252.92203870913
337.688442211055,5375.53237968385,3788.08653426741,1291.87069306444
339.195979899498,5761.85280441777,3574.18087642612,1331.72742315706
340.70351758794,5734.16272078122,3799.59778868894,1372.50185128583
342.211055276382,5492.08605472824,4009.05735543398,1414.20326030282
343.718592964824,5580.76995912711,4069.98863351424,1456.84057465518
345.226130653266,5768.10247629962,3785.9234024709,1500.4223412623
346.733668341709,5652.39504314473,4338.45736347444,1544.95671024949
348.241206030151,5832.22009735073,4366.00367709485,1590.45141556073
349.748743718593,5915.146177313,4350.98752095516,1636.91375547351
